METHOD lh
METHOD_RETURN lb
PARAM lb lc[]
PARAM lb ld
<operator>.notEquals lc[la]!=-1
<operator>.postIncrement la++
IDENTIFIER le <empty>
LITERAL 0 <empty>
<operator>.minus -1
>>>PDG&9 0->2 0->3 0->5 0->6 0->7 0->8 2->1 2->4 3->1 4->1 4->1 4->1 5->1 5->1 8->4
>>>Token lb lh ( lb lc [ ] , lb ld ) { lb la ; lg ( la = 0  ; lc [ la ] != -1 ; la ++ ) { lf ( lc [ la ] == ld )  { le1 ; } } le 0 ; }
>>>Func
METHOD lv
METHOD_RETURN ll
lm lm("\x25\x64",&lg)
<operator>.lessThan lb<lg
<operator>.postIncrement lb++
lm lm("\x25\x64",&le)
<operator>.lessThan lb<le
<operator>.postIncrement lb++
lu lu(lc 0 ls(lc))
<operator>.lessThan la<lg
<operator>.postIncrement la++
<operator>.lessThan lb<le
<operator>.postIncrement lb++
<operator>.assignment lh=le+1
<operator>.lessThan la<lg
<operator>.postIncrement la++
ls ls(lc)
<operator>.addition le+1
>>>PDG&18 0->2 0->3 0->4 0->5 0->6 0->7 0->8 0->9 0->10 0->11 0->12 0->13 0->14 0->15 0->16 0->17 2->1 2->1 2->3 2->9 2->14 3->1 3->4 3->9 4->6 5->1 5->1 5->6 5->11 5->13 5->17 6->7 6->11 7->11 8->1 8->1 8->1 9->10 9->14 10->14 11->1 11->12 11->13 11->17 12->1 12->1 13->1 13->1 13->1 14->1 14->1 14->15 15->1 15->1 16->8 17->1
>>>Token ll lv ( ) { ll lh ; lx lr ; ll lb , la , ld ; lm ( " \x25 \x64 " , & lg ) ; lf ( lb = 0  ; lb < lg ; lb ++ ) { lw [ lb ] = lp ( ) ; } lm ( " \x25 \x64 " , & le ) ; lf ( lb = 0  ; lb < le ; lb ++ ) { ln [ lb ] = lp ( ) ; lk [ lb ] = lq ( & ln [ lb ] ) ; } lu ( lc , 0 , ls ( lc ) ) ; lf ( la = 0  ; la < lg ; la ++ ) lc [ 0 ] [ la ] = 0 ; lf ( lb = 1  ; lb < le ; lb ++ ) { lf ( la = 0  ; la < lg ; la ++ ) { li ( lk [ lb - 1 ] == la )  { lc [ lb ] [ la ] = le + 1 ; lf ( ld = 0  ; ld < lg ; ld ++ ) li ( ld != la ) { lc [ lb ] [ la ] = lj ( lc [ lb ] [ la ] , lc [ lb - 1 ] [ ld ] + 1 ) ; } } lo { lc [ lb ] [ la ] = lc [ lb - 1 ] [ la ] ; lf ( ld = 0  ; ld < lg ; ld ++ ) li ( ld != la ) { lc [ lb ] [ la ] = lj ( lc [ lb ] [ la ] , lc [ lb - 1 ] [ ld ] + 1 ) ; } } } } lh = le + 1 ; lf ( la = 0  ; la < lg ; la ++ ) { li ( la == lk [ le - 1 ] ) lh = lj ( lh , lc [ le - 1 ] [ la ] + 1 ) ; lo lh = lj ( lh , lc [ le - 1 ] [ la ] ) ; } lt lh ; }
>>>Func
METHOD ln
METHOD_RETURN ld
PARAM ld li[]
PARAM ld lg
PARAM ld lh
<operator>.assignment lb=0
<operator>.assignment la=1
<operator>.assignment lc=lb+la
lm lm(lc<lh)
BLOCK <empty> <empty>
<operator>.assignment le=-1
lm lm(lc>1)
BLOCK <empty> <empty>
lj lj(la&&li[le+1]==lg)
<operator>.plus +1
<operator>.subtraction lk-1
<operator>.assignment lb=la
<operator>.assignment la=lc
<operator>.assignment lc=lb+la
<operator>.assignment lf=((le+lb)<(lh-1))?(le+lb):(lh-1)
lj lj(li[lf]<lg)
BLOCK <empty> <empty>
IDENTIFIER ll <empty>
lj lj(li[lf]>lg)
BLOCK <empty> <empty>
IDENTIFIER lf <empty>
<operator>.addition lb+la
<operator>.lessThan lc<lh
<operator>.minus -1
<operator>.greaterThan lc>1
<operator>.assignment lc=la
<operator>.assignment la=lb
<operator>.assignment lb=lc-la
<operator>.assignment le=lf
<operator>.assignment lc=lb
<operator>.assignment la=la-lb
<operator>.assignment lb=lc-la
<operator>.logicalAnd la&&li[le+1]==lg
<operator>.addition lb+la
<operator>.conditional ((le+lb)<(lh-1))?(le+lb):(lh-1)
<operator>.lessThan li[lf]<lg
<operator>.greaterThan li[lf]>lg
<operator>.equals li[le+1]==lg
<operator>.lessThan (le+lb)<(lh-1)
<operator>.addition le+lb
<operator>.subtraction lh-1
<operator>.subtraction lc-la
<operator>.subtraction la-lb
<operator>.subtraction lc-la
<operator>.addition le+lb
<operator>.subtraction lh-1
<operator>.addition le+1
>>>PDG&52 0->2 0->3 0->4 0->5 0->6 0->7 0->9 0->12 0->14 0->15 0->16 0->17 0->18 0->19 0->21 0->22 0->24 0->25 0->26 0->27 0->28 0->29 0->30 0->31 0->33 0->34 0->37 0->38 0->39 0->40 0->41 0->42 0->43 0->44 0->45 0->46 0->47 0->48 0->49 0->50 0->51 2->1 2->40 2->41 2->42 3->40 4->27 5->1 5->7 5->26 6->1 6->7 6->16 6->26 7->27 8->1 8->1 10->1 10->1 10->19 10->39 10->43 10->44 10->49 11->1 11->1 13->1 13->1 14->1 15->1 15->1 16->1 16->18 16->19 16->31 16->38 16->39 16->43 16->44 16->49 17->1 17->18 17->30 17->38 18->1 18->1 18->29 19->1 19->1 19->33 20->1 20->1 23->1 23->1 27->8 27->8 27->17 27->50 28->10 29->11 29->11 30->1 30->46 31->1 31->46 32->34 32->47 33->1 33->1 33->1 33->51 34->1 34->48 35->1 35->1 35->48 36->1 36->1 36->1 37->1 37->1 37->13 37->13 39->1 39->1 39->1 40->20 40->20 40->41 40->41 41->1 41->1 41->23 41->23 41->42 42->1 42->1 42->37 42->37 43->19 43->19 43->39 43->39 43->44 43->45 45->1 45->19 45->19 45->39 45->39 46->32 46->32 46->47 47->35 47->35 48->1 48->36 48->36 48->37 50->1 50->43 50->43 50->45 51->1
>>>Token ld ln ( ld li [ ] , ld lg , ld lh ) { ld lb = 0 ; ld la = 1 ; ld lc = lb + la ; lm ( lc < lh )  { lb = la ; la = lc ; lc = lb + la ; } ld le = -1 ; lm ( lc > 1 )  { ld lf = ( ( le + lb ) < ( lh - 1 ) ) ? ( le + lb ) : ( lh - 1 ) ; lj ( li [ lf ] < lg )  { lc = la ; la = lb ; lb = lc - la ; le = lf ; } ll lj ( li [ lf ] > lg ) { lc = lb ; la = la - lb ; lb = lc - la ; } ll lk lf ; } lj ( la && li [ le + 1 ] == lg ) lk le + 1 ; lk - 1 ; }
>>>Func
METHOD ll
METHOD_RETURN lk
<operator>.assignment lj[]={}
lb lb(la(lj,0,10)==-1)
<operator>.assignment ld[]={1 2 3}
lb lb(la(ld,3,10)==-1)
<operator>.assignment ln[]={1}
lb lb(la(ld,1,1)==0)
<operator>.assignment li[]={1 2}
lb lb(la(li,2,1)==0)
<operator>.assignment le[]={1 2}
lb lb(la(le,2,2)==1)
<operator>.assignment lg[]={-1 2 4 6 8}
lb lb(la(lg,5,-1)==0)
<operator>.assignment lh[]={-1 2 4 6 8}
lb lb(la(lh,5,8)==4)
<operator>.assignment lf[]={-1 2 4 6 8}
lb lb(la(lf,5,6)==3)
<operator>.equals la(lj,0,10)==-1
<operator>.arrayInitializer {1 2 3}
<operator>.equals la(ld,3,10)==-1
<operator>.arrayInitializer {1}
<operator>.equals la(ld,1,1)==0
<operator>.arrayInitializer {1 2}
<operator>.equals la(li,2,1)==0
<operator>.arrayInitializer {1 2}
<operator>.equals la(le,2,2)==1
<operator>.arrayInitializer {-1 2 4 6 8}
<operator>.equals la(lg,5,-1)==0
<operator>.arrayInitializer {-1 2 4 6 8}
<operator>.equals la(lh,5,8)==4
<operator>.arrayInitializer {-1 2 4 6 8}
<operator>.equals la(lf,5,6)==3
la la(lj,0,10)
<operator>.minus -1
la la(ld,3,10)
<operator>.minus -1
la la(ld,1,1)
la la(li,2,1)
la la(le,2,2)
<operator>.minus -1
la la(lg,5,-1)
<operator>.minus -1
la la(lh,5,8)
<operator>.minus -1
la la(lf,5,6)
<operator>.minus -1
